chamber,drained_wt_g,filled_wt_g,Tank_a,Tank_e,water_wt_g,water_volume_L,comments,total_wet_wt_g,PP_wt_g,chla_wt_g,PC_PN_tin_wt_g,PC_PN_wet_wt_g,AFDW_tin_ID,AFDW_tin_wt_g,SWW_g,SDW_60C_plus_tin_g,SCW_500C_plus_tin_g,SDW_60C_g,SCW_500C_g,total_DW_g,total_AFDW_g,rock_a_axis_diameter_cm,rock_b_axis_diameter_cm,rock_c_axis_diameter_cm,rock_SA_m2,NEP_mg_d,ER_mg_d,GPP_mg_d,treatment,temp_C,GPP_mgO2_d_gAFDW,NEP_mgO2_d_gAFDW,ER_mgO2_d_gAFDW,GPP_mgO2_d_m2,NEP_mgO2_d_m2,ER_mgO2_d_m2,nutrient_trt
1,2930,5591,1,1,2661,2.661,NA,12.3975,0.0672,0.1151,0.8537,2.0323,1,0.7975,2.1166,0.9845,0.8863,0.187,0.0888,1.095309695,0.575184022,12.7,8.255,7.62,0.018799192,45.96400964241162,-11.250209039138417,57.21421868155004,18C,18,99.47115443611895,79.91183322962964,-19.559321206489315,3043.440307516942,2444.999212860405,-598.4410946565372,ambient
2,3073,5700,1,3,2627,2.627,NA,16.8668,0.0632,0.0947,0.8866,2.1198,2,0.7973,2.1294,0.9803,0.915,0.183,0.1177,1.449527754,0.51723586,11.43,11.43,6.985,0.020734662,51.03585633840468,-12.87908179411838,63.914938132523055,18C,18,123.57019896594767,98.67037513293197,-24.899823833015713,3082.516519079166,2461.378745330147,-621.1377737490188,ambient
3,2606,5391,3,1,2785,2.785,NA,12.8711,0.0556,0.0934,0.9898,2.096,3,0.8038,2.2342,0.9817,0.9054,0.1779,0.1016,1.024871851,0.43955999,12.065,9.525,5.08,0.016434201,34.54424151512669,-10.748309735366714,45.2925512504934,21C,21,103.04065947970697,78.58822982302527,-24.452429656681705,2755.993507107124,2101.97267972606,-654.0208273810644,ambient
4,2435,5296,2,4,2861,2.861,NA,10.5136,0.0572,0.0983,1.0249,2.3465,4,0.8035,2.0573,0.9635,0.8946,0.16,0.0911,0.817661984,0.352105692,7.62,8.255,4.445,0.00959992,29.52030910715344,-7.535301798770313,37.05561090592376,15C,15,105.24002237920014,83.83934079416541,-21.400681585034736,3859.9916359640247,3075.0578241436847,-784.9338118203394,ambient
5,2408,5282,1,2,2874,2.874,NA,9.7732,0.0565,0.1022,0.7337,2.4629,5,0.8053,2.2287,0.9962,0.9108,0.1909,0.1055,0.837126522,0.374492431,10.795,8.89,6.35,0.015734565,34.60397649280513,-9.17391611772203,43.77789261052716,18C,18,116.89927215251824,92.4023388147066,-24.49693333781165,2782.275367036023,2199.2331210176535,-583.0422460183697,ambient
6,2435,5266,2,4,2831,2.831,NA,10.0853,0.0557,0.1103,0.697,2.5475,6,0.8051,2.8205,1.05,0.9314,0.2449,0.1263,0.875692243,0.424079624,9.525,8.89,5.08,0.012835685,29.62645318379096,-7.5650133363644985,37.19146652015546,15C,15,87.69925366693747,69.86059104738067,-17.83866261955679,2897.5053937639836,2308.1318358771628,-589.3735578868209,ambient
7,2597,5382,4,1,2785,2.785,NA,12.3649,0.0576,0.1186,0.8218,2.3382,7,0.8029,2.6044,0.9846,0.9007,0.1817,0.0978,0.862656401,0.398331712,10.16,9.525,3.81,0.01286986,47.594203853089745,-14.00194119835687,61.59614505144661,24C,24,154.63530318029666,119.48384328760082,-35.15145989269584,4786.0773195238025,3698.113565578005,-1087.963753945798,ambient
8,2605,5427,4,1,2822,2.822,NA,11.883,0.0397,0.1142,0.8031,2.1064,8,0.8029,2.4126,1.0013,0.9177,0.1984,0.1148,0.977197712,0.411762746,12.065,8.255,6.35,0.016348506,50.12958163952812,-14.490948170311176,64.6205298098393,24C,24,156.93631936736523,121.74384916193492,-35.192470205430325,3952.6871635756384,3066.3096456353946,-886.3775179402435,ambient
9,2571,5375,2,4,2804,2.804,NA,18.0039,0.0602,0.1002,0.8536,3.0014,9,0.8178,2.2514,0.9895,0.91,0.1717,0.0922,1.373043275,0.635742227,10.795,7.62,6.985,0.014935898,27.78956072861777,-7.685280777841855,35.474841506459626,15C,15,55.80066888723379,43.711994497760124,-12.088674389473667,2375.139513302757,1860.5885450354422,-514.550968267315,ambient
10,2685,5473,3,2,2788,2.788,NA,6.9381,0.053900000000000003,0.0949,0.8905,2.4316,10,0.8018,3.1796,1.15,0.9911,0.3482,0.1893,0.759795704,0.346730435,10.795,9.525,4.445,0.014250047,43.30021312524307,-12.336918973925664,55.63713209916873,21C,21,160.46221064836357,124.88148934847057,-35.580721299893,3904.347269813828,3038.601425331655,-865.7458444821735,ambient
11,2357,5248,3,3,2891,2.891,NA,7.2569,0.0588,0.1253,1.179,2.0682,11,0.8054,1.8229,0.9745,0.893,0.1691,0.0876,0.67318108,0.324448598,9.525,7.62,10.16,0.017397194,31.571067087898175,-9.141445855384518,40.71251294328269,21C,21,125.48216634082263,97.3068377626282,-28.17532857819444,2340.1769816030496,1814.721792945355,-525.4551886576949,ambient
12,2797,5545,1,2,2748,2.748,NA,13.4117,0.0528,0.1091,0.9837,2.0022,12,0.8013,2.6041,1.0188,0.9128,0.2175,0.1115,1.12017386,0.545923812,8.89,8.89,5.715,0.012856025,34.9336767321411,-9.588128860489551,44.521805592630656,18C,18,81.55314828551691,63.99002198523098,-17.56312630028593,3463.108199667522,2717.2999999720832,-745.8081996954386,ambient
13,2485,5304,3,3,2819,2.819,NA,10.2887,0.0591,0.1236,0.9954,2.6525,13,0.8123,2.3745,1.0598,0.9366,0.2475,0.1243,1.072416614,0.533825159,10.16,8.255,5.08,0.0127829,36.09434479122424,-11.133765804926712,47.22811059615095,21C,21,88.47112167703385,67.61454416805454,-20.856577508979324,3694.6319376785355,2823.642897247435,-870.9890404311003,ambient
14,2951,5634,4,3,2683,2.683,NA,17.1187,0.0674,0.0922,1.0161,2.5312,14,0.8068,2.3806,1.0008,0.9164,0.194,0.1096,1.395038142,0.606913501,10.16,9.525,6.35,0.015780741,61.26011482090787,-17.95011478274811,79.21022960365599,24C,24,130.51321065216507,100.9371429700785,-29.576067682086563,5019.423967712035,3881.9542644358635,-1137.4697032761712,ambient
15,3159,5758,2,2,2599,2.599,NA,16.1185,0.0512,0.1152,0.509,2.5667,15,0.8073,2.804,1.1612,0.9872,0.3539,0.1799,2.034357044,1.000220756,13.97,9.525,7.62,0.022270594,41.39536080626924,-8.825229784680356,50.2205905909496,15C,15,50.2095065411236,41.38622454888272,-8.823281992240878,2255.0180112371318,1858.7452497346608,-396.27276150247076,ambient
16,2775,5519,4,4,2744,2.744,NA,9.7009,0.0499,0.906,0.9461,2.4447,16,0.8082,2.3874,1.083,0.9537,0.2748,0.1455,1.11661528,0.525394308,12.065,8.89,8.255,0.019806132,48.9438428173436,-14.59628494179689,63.54012775914049,24C,24,120.93798275245207,93.15640095846567,-27.781581793986415,3208.1038215407475,2471.1459469897304,-736.9578745510173,ambient
