rock_ID,chamber,temp_C,total_DW_g,total_AFDW_g,rock_SA_m2,NEP_mg_d,ER_mg_d,GPP_mg_d,treatment,GPP_mgO2_d_gAFDW,NEP_mgO2_d_gAFDW,ER_mgO2_d_gAFDW,GPP_mgO2_d_m2,NEP_mgO2_d_m2,ER_mgO2_d_m2,nutrient_trt,nutrients,season,month,NO3_N_ug_L,NH4_N_ug_L,SRP_ug_L,experiment_ID
1_1,1,13,2.75,0.172,0.014530157,37.4053179457799,13.434395040534,50.8397129863139,13C,295.5797266646157,217.47277875453432,78.1069479100814,3498.910093422521,2574.3230404034794,924.5870530190417,ambient,0,spring,march,1.41,0.39,2.77,1
1_2,2,10,2.963571429,0.212142857,0.014530157,36.3569362405636,7.34040173052358,43.69733797108718,10C,205.98071784753603,171.3794975456732,34.60122030186282,3007.354839392801,2502.170915328967,505.1839240638336,ambient,0,spring,march,1.41,0.39,2.77,1
1_3,3,13,6.882,0.582,0.014530157,34.9948270410187,13.4621728866938,48.4569999277125,13C,83.25945004761599,60.12856879900121,23.130881248614777,3334.9261076609496,2408.4273171321342,926.4987905288153,ambient,0,spring,march,1.41,0.39,2.77,1
1_4,4,10,11.908,0.354,0.014530157,NA,NA,NA,10C,NA,NA,NA,NA,NA,NA,ambient,0,spring,march,1.41,0.39,2.77,1
1_5,5,16,5.6,0.104,0.014530157,55.3124857118161,14.8033022554912,70.1157879673073,16C,674.1902689164164,531.850824152078,142.33944476433848,4825.535468564262,3806.7369617421273,1018.7985068221356,ambient,0,spring,march,1.41,0.39,2.77,1
1_6,6,13,4.274,0.17,0.014530157,46.1577719063456,10.8441161872801,57.0018880936257,13C,335.30522408015116,271.5163053314447,63.78891874870647,3923.0056560039716,3176.6877609337325,746.3178950702392,ambient,0,spring,march,1.41,0.39,2.77,1
1_7,7,16,6.568,0.17,0.014530157,48.0514360996031,12.8085988653918,60.8600349649949,16C,358.0002056764406,282.6555064682535,75.34469920818705,4188.532509662139,3307.014239392121,881.5182702700184,ambient,0,spring,march,1.41,0.39,2.77,1
1_8,8,16,3.221666667,0.319444444,0.014530157,42.7667398015654,13.3998996038365,56.1666394054019,16C,175.82600186153778,133.87848999986176,41.94751186167602,3865.521852613286,2943.3088576789223,922.2129949343631,ambient,0,spring,march,1.41,0.39,2.77,1
1_9,9,7,3.554,0.222,0.014530157,31.5906364361747,12.4233339101603,44.013970346335,7C,198.2611276861937,142.30016412691307,55.96096355928063,3029.146233336295,2174.1428145734903,855.0034187628048,ambient,0,spring,march,1.41,0.39,2.77,1
1_10,10,10,2.844,0.178,0.014530157,45.9157219561891,5.11218234883134,51.02790430502044,10C,286.6736196911261,257.95349413589383,28.720125555232247,3511.861868045916,3160.0293070604193,351.83256098549657,ambient,0,spring,march,1.41,0.39,2.77,1
1_14,14,13,1.691764706,0.069411765,0.014530157,43.2691817673866,14.6611531020916,57.9303348694782,13C,834.5895666171031,623.3695651938342,211.2200014232688,3986.903573683216,2977.8881100449635,1009.0154636382524,ambient,0,spring,march,1.41,0.39,2.77,1
1_15,15,7,0.956,0.078,0.014530157,25.9142551046993,16.7519472409197,42.666202345619,7C,547.0025941746026,332.23403980383716,214.7685543707654,2936.389630588231,1783.4807362851827,1152.9088943030486,ambient,0,spring,march,1.41,0.39,2.77,1
1_17,17,10,9.170714286,0.266428571,0.014530157,42.4918702489316,6.07137306836134,48.56324331729294,10C,182.2749081865283,159.48691271902516,22.787995467503144,3342.2380306897535,2924.3916806220054,417.84635006774806,ambient,0,spring,march,1.41,0.39,2.77,1
1_18,18,16,9.542,0.186,0.014530157,61.5802432217171,15.623578381908,77.2038216036251,16C,415.07430969690915,331.0765764608446,83.99773323606452,5313.350819514551,4238.098956653882,1075.2518628606697,ambient,0,spring,march,1.41,0.39,2.77,1
1_19,19,7,6.804,0.52,0.014530157,34.0978371270905,15.188278675711,49.286115802801504,7C,94.78099192846443,65.57276370594327,29.208228222521154,3391.987836249911,2346.6943355870485,1045.2935006628627,ambient,0,spring,march,1.41,0.39,2.77,1
1_20,20,7,3.052666667,0.434666667,0.014530157,32.5574039056554,9.47818314891755,42.03558705457295,7C,96.70763885506994,74.90200279299401,21.80563606207593,2892.989184808736,2240.678053627046,652.3111311816899,ambient,0,spring,march,1.41,0.39,2.77,1
2_1,1,10,28.48717877,0.483543118,0.011825093,33.9386518645626,12.1469945330879,46.0856463976505,10C,95.3082459083835,70.18743644814442,25.120809460239077,3897.2755983949132,2870.0536955237985,1027.221902871115,enriched,1,spring,march,534.89,571.52,823.85,2
2_2,2,13,6.374623429,0.142435919,0.006300919,41.1108290784771,15.4073987617491,56.5182278402262,13C,396.7975791290833,288.6268391224906,108.17074000659272,8969.83881878599,6524.576665479607,2445.2621533063825,enriched,1,spring,march,534.89,571.52,823.85,2
2_3,3,13,21.03466924,0.319144714,0.010403278,45.8565281371245,16.8053467941139,62.6618749312384,13C,196.34313896622584,143.68568904802385,52.65744991820199,6023.28178976265,4407.892217926359,1615.3895718362903,enriched,1,spring,march,534.89,571.52,823.85,2
2_4,4,13,19.82967607,0.445521535,0.01811616,71.3760479606442,23.6133790962414,94.9894270568856,13C,213.2095074975121,160.2078515927276,53.001655904784485,5243.353285513354,3939.910442425117,1303.4428430882372,enriched,1,spring,march,534.89,571.52,823.85,2
2_5,5,7,13.57310015,0.294969815,0.01156687,22.2088827205533,15.8248445578591,38.0337272784124,7C,128.94108259318804,75.29205224118712,53.64903035200093,3288.1606932914783,1920.0425629883712,1368.1181303031071,enriched,1,spring,march,534.89,571.52,823.85,2
2_6,6,7,18.65787101,0.308404108,0.010447311,24.531905189842,17.2683843474371,41.8002895372791,7C,135.53739542690883,79.54467710865252,55.992718318256316,4001.0572612683873,2348.154964453724,1652.9022968146633,enriched,1,spring,march,534.89,571.52,823.85,2
2_7,7,7,17.98529669,0.344641016,0.009027461,24.0133830249459,16.2239499978181,40.237333022764,7C,116.75143454998403,69.67650949864277,47.074925051341246,4457.214827376601,2660.0373045029933,1797.1775228736074,enriched,1,spring,march,534.89,571.52,823.85,2
2_8,8,10,13.60287223,0.241798135,0.00667376,51.6645539312522,20.272520388897,71.93707432014921,10C,297.50880551725186,213.66812416171945,83.84068135553238,10779.092193928042,7741.446190940669,3037.6460029873715,enriched,1,spring,march,534.89,571.52,823.85,2
2_9,9,10,12.79836937,0.236923003,0.007956287,25.2789917571504,12.5419448357985,37.8209365929489,10C,159.63387308976874,106.69707642170313,52.93679666806562,4753.59129113227,3177.23477762308,1576.356513509191,enriched,1,spring,march,534.89,571.52,823.85,2
2_10,10,13,15.15618185,0.311073288,0.011958724,59.3968515124166,23.4250219192272,82.82187343164381,13C,266.24553321223715,190.94166488643216,75.30386832580494,6925.644695173482,4966.821837548605,1958.8228576248769,enriched,1,spring,march,534.89,571.52,823.85,2
2_11,11,16,14.30077643,0.338396978,0.010852669,49.2927101548548,16.1839216942713,65.47663184912611,16C,193.49059272369183,145.66533792998234,47.825254793709476,6033.228494218897,4541.989639125159,1491.2388550937378,enriched,1,spring,march,534.89,571.52,823.85,2
2_12,12,10,15.25124674,0.272666145,0.012927692,22.5761298419604,11.4011965143512,33.9773263563116,10C,124.61145976267643,82.79770061648247,41.813759146193966,2628.2592713619415,1746.3387774059286,881.9204939560133,enriched,1,spring,march,534.89,571.52,823.85,2
2_13,13,16,13.94306885,0.271828358,0.008121895,51.5842956087419,18.060756208994,69.64505181773589,16C,256.20966234043874,189.7678961395996,66.44176620083914,8574.975645183284,6351.263542405054,2223.712102778231,enriched,1,spring,march,534.89,571.52,823.85,2
2_14,14,16,4.676860423,0.125445054,0.008572842,32.7372245658,16.9984515172089,49.7356760830089,16C,396.4737906925282,260.9686354457626,135.50515524676564,5801.538869258164,3818.7131602098807,1982.8257090482828,enriched,1,spring,march,534.89,571.52,823.85,2
2_15,15,7,9.794853254,0.288539407,0.010189225,NA,NA,NA,7C,NA,NA,NA,NA,NA,NA,enriched,1,spring,march,534.89,571.52,823.85,2
2_16,16,16,17.36919173,0.509714184,0.021030697,93.7729541661115,18.2692014559058,112.0421556220173,16C,219.8136899835954,183.97163961619617,35.84205036739923,5327.553129695002,4458.860976700463,868.6921529945394,enriched,1,spring,march,534.89,571.52,823.85,2
3_1,1,13,11.39231935,0.458918646,0.017601317,48.768636560348796,12.827346634852693,61.59598319520149,13C,134.21983118812193,106.26858809382261,27.95124309429932,3499.509905719072,2770.737926051147,728.7719796679246,ambient,0,spring,april,7.03,1.22,2.53,3
3_2,2,10,5.515497173,0.340462788,0.013251864,33.39773086082248,9.381917001848747,42.779647862671226,10C,125.65146433175312,98.09509890056611,27.556365431186993,3228.1985283482554,2520.228917292124,707.9696110561312,ambient,0,spring,april,7.03,1.22,2.53,3
3_3,3,16,4.473079105,0.252409186,0.016095306,53.15346432461887,15.520068092797786,68.67353241741665,16C,272.0722391514572,210.584508301607,61.48773084985023,4266.6807588135725,3302.420241318734,964.260517494839,ambient,0,spring,april,7.03,1.22,2.53,3
3_4,4,7,17.1585816,0.568389011,0.013115778,35.2969623441904,12.691873067227064,47.98883541141746,7C,84.42956229394353,62.10000837646454,22.329553917478997,3658.863043535615,2691.183271338566,967.6797721970488,ambient,0,spring,april,7.03,1.22,2.53,3
3_5,5,16,25.37968333,0.511435671,0.015746143,77.19376792563148,19.926373160281038,97.12014108591251,16C,189.89708108551645,150.9354397879523,38.961641297564164,6167.868606674822,4902.392155693713,1265.4764509811093,ambient,0,spring,april,7.03,1.22,2.53,3
3_6,6,10,5.543601856,0.488730642,0.01104649,30.87023662449758,10.503768596631566,41.374005221129146,10C,84.65604909038862,63.16411121301778,21.491937877370837,3745.443595307572,2794.5742606472804,950.8693346602917,ambient,0,spring,april,7.03,1.22,2.53,3
3_7,7,16,17.18577958,0.34035459,0.012567151,36.395701871586795,12.577429583079672,48.973131454666465,16C,143.8885588546535,106.93465856178638,36.95390029286713,3896.9159720183566,2896.0980791578613,1000.8178928604957,ambient,0,spring,april,7.03,1.22,2.53,3
3_8,8,13,9.063153269,0.291694233,0.007748686,29.649056929790678,8.366461527417975,38.01551845720866,13C,130.32660284788233,101.6443027510615,28.682300096820818,4906.060002587362,3826.333513810042,1079.7264887773197,ambient,0,spring,april,7.03,1.22,2.53,3
3_9,9,10,5.998774704,0.474573433,0.016131767,29.08478122202528,9.586126237660457,38.670907459685736,10C,81.48561375471209,61.28615552321759,20.199458231494507,2397.1898093795758,1802.950738256093,594.239071123483,ambient,0,spring,april,7.03,1.22,2.53,3
3_10,10,16,18.80623723,0.746501428,0.021742777,57.08679053374124,19.958412334470182,77.04520286821142,16C,103.20837975438062,76.47244652523456,26.735933229146056,3543.4849406868043,2625.551949217031,917.9329914697732,ambient,0,spring,april,7.03,1.22,2.53,3
3_11,11,10,18.25841019,0.388660576,0.016035587,45.782271295121596,11.054665494598408,56.836936789720006,10C,146.23797806989307,117.7949967714801,28.44298129841296,3544.4250833923325,2855.0418076445594,689.3832757477733,ambient,0,spring,april,7.03,1.22,2.53,3
3_12,12,13,2.67553907,0.2816843,0.012325629,29.83923292114525,8.432743077781655,38.271975998926905,13C,135.86833202605507,105.93147335916574,29.936858666889336,3105.072852584392,2420.9095471837786,684.1633054006132,ambient,0,spring,april,7.03,1.22,2.53,3
3_13,13,7,7.52181118,0.44317045,0.019878793,27.220251718096513,9.259417733769718,36.47966945186623,7C,82.31521179236168,61.421630702355074,20.893581090006606,1835.1048502726615,1369.3110903713577,465.7937599013038,ambient,0,spring,april,7.03,1.22,2.53,3
3_14,14,13,8.519086821,0.332113755,0.010970153,45.66255236302215,10.186600079918637,55.84915244294079,13C,168.16272015876243,137.49069912211903,30.672021036643415,5091.009436508387,4162.43532455948,928.574111948907,ambient,0,spring,april,7.03,1.22,2.53,3
3_15,15,7,4.442330531,0.43213332,0.014322191,19.259696724600115,8.801339865040976,28.06103658964109,7C,64.93606322613839,44.568876856337106,20.367186369801285,1959.2698204933233,1344.7451388268817,614.5246816664417,ambient,0,spring,april,7.03,1.22,2.53,3
3_16,16,7,10.57256535,0.595661117,0.009807548,17.622759682540543,8.974502883629324,26.597262566169867,7C,44.65166821719851,29.585210750864814,15.066457466333704,2711.917654256688,1796.8568374623856,915.0608167943021,ambient,0,spring,april,7.03,1.22,2.53,3
4_1,1,7,2.191080293,0.13755296,0.013676214,NA,7.7416308881715405,NA,7C,NA,NA,56.28109266548346,NA,NA,566.0653517246469,enriched,1,spring,april,45.19,45.31,67.91,4
4_2,2,7,3.348289228,0.136935709,0.010499673,8.41416366530223,7.286501952567962,15.700665617870191,7C,114.65720470231905,61.446088290251815,53.21111641206723,1495.3480568271214,801.3738775771617,693.9741792499597,enriched,1,spring,april,45.19,45.31,67.91,4
4_3,3,13,9.07882043,0.249483748,0.011526869,30.4450239962922,12.820772762694817,43.265796758987015,13C,173.42130341487018,122.03209323395366,51.38921018091654,3753.4734505082874,2641.222347221279,1112.2511032870086,enriched,1,spring,april,45.19,45.31,67.91,4
4_4,4,16,9.403389057,0.319043557,0.012907686,38.7953065457292,12.987874779222997,51.783181324952196,16C,162.30756017101515,121.59877764191677,40.708782529098364,4011.8098104456676,3005.5973274938046,1006.2124829518627,enriched,1,spring,april,45.19,45.31,67.91,4
4_5,5,7,4.830760768,0.145370116,0.010376843,7.07915879411074,6.151139047668357,13.230297841779098,7C,91.01112529743801,48.69748328542808,42.31364201200993,1274.9829444060297,682.2073721372425,592.7755722687871,enriched,1,spring,april,45.19,45.31,67.91,4
4_6,6,10,4.614392898,0.287595677,0.012479205,24.2532525420041,10.432330223595374,34.68558276559947,10C,120.60536906331687,84.33107477482737,36.27429428848951,2779.470548452363,1943.493398978869,835.977149473494,enriched,1,spring,april,45.19,45.31,67.91,4
4_7,7,16,9.855008475,0.290356723,0.011049785,32.37376651362,13.688728150897937,46.062494664517935,16C,158.64104742812495,111.4965280608295,47.144519367295445,4168.632662492341,2929.8096310127303,1238.8230314796115,enriched,1,spring,april,45.19,45.31,67.91,4
4_8,8,16,4.218433451,0.215651577,0.009058575,32.9398843128699,13.427617679325985,46.36750199219588,16C,215.011189054258,152.74585408141903,62.26533497283901,5118.630909629372,3636.3207582726754,1482.3101513566965,enriched,1,spring,april,45.19,45.31,67.91,4
4_9,9,13,7.729513035,0.267737175,0.013364443,37.1830322266328,15.236848017355749,52.419880243988544,13C,195.78857603165696,138.8788547075422,56.90972132411478,3922.3393181435654,2782.2358347918275,1140.1034833517379,enriched,1,spring,april,45.19,45.31,67.91,4
4_10,10,13,6.28154391,0.416214563,0.01272603,32.8072404806286,14.877076516890382,47.684316997518984,13C,114.56667122317627,78.82290385074441,35.743767372431854,3746.990773832765,2577.9634717683834,1169.0273020643817,enriched,1,spring,april,45.19,45.31,67.91,4
4_11,11,10,6.413072241,0.21964746,0.011202224,23.6981059953239,8.252272375186516,31.950378370510414,10C,145.46208897890472,107.89155492771872,37.57053405118601,2852.145999804183,2115.482246679222,736.6637531249612,enriched,1,spring,april,45.19,45.31,67.91,4
4_12,12,10,3.297965803,0.282800453,0.013676774,26.0122327006708,10.752714094076083,36.764946794746884,10C,130.00313968643778,91.9808735266446,38.02226615979318,2688.130022090508,1901.9275086852208,786.2025134052872,enriched,1,spring,april,45.19,45.31,67.91,4
4_13,13,16,6.343526809,0.340267885,0.008815914,36.2449344581484,14.093162466333093,50.33809692448149,16C,147.93666738335148,106.51882253933074,41.41784484402074,5709.912429327406,4111.30762597598,1598.604803351427,enriched,1,spring,april,45.19,45.31,67.91,4
4_14,14,10,5.75923196,0.29381664,0.014676324,30.9689354146676,8.988995463548354,39.957930878215954,10C,135.99614670638107,105.40225160381522,30.593895102565853,2722.611662035804,2110.1288997617935,612.4827622740105,enriched,1,spring,april,45.19,45.31,67.91,4
4_15,15,7,3.845243584,0.420846663,0.009975758,21.913367517111,9.345440300917156,31.258807818028153,7C,74.27600255922226,52.0697190774945,22.206283481727777,3133.4769566411046,2196.6618994878386,936.8150571532666,enriched,1,spring,april,45.19,45.31,67.91,4
4_16,16,13,4.509857081,0.269557078,0.014190019,27.124540045134,12.345748484392187,39.47028852952619,13C,146.42645936949273,100.62633207922666,45.8001272902661,2781.552902045176,1911.5224613253865,870.0304407197896,enriched,1,spring,april,45.19,45.31,67.91,4
5_1,1,23.5,0.698179263,0.075710679,0.017300132,63.2315839917135,31.4543026694195,94.685886661133,23.5C,1250.6278891136744,835.17391241087,415.45397670280437,5473.130879066876,3654.97696732681,1818.1539117400666,ambient,0,summer,june,11.01,0,3.17,5
5_2,2,17.5,0.841224136,0.098559263,0.009576474,19.320071433953,9.21191952127111,28.53199095522411,17.5C,289.4907093128741,196.02491786036387,93.46579145251026,2979.383743455484,2017.4514580160715,961.9322854394122,ambient,0,summer,june,11.01,0,3.17,5
5_3,3,14.5,5.630193498,0.502974865,0.020239765,16.5631550336148,5.81036737204181,22.37352240565661,14.5C,44.4823866211617,32.93038317852086,11.552003442640837,1105.424020765884,818.3472008501483,287.0768199157357,ambient,0,summer,june,11.01,0,3.17,5
5_4,4,17.5,1.54933872,0.277973897,0.019229121,37.6132774147286,16.8271716307189,54.4404490454475,17.5C,195.84734262097817,135.31226428332081,60.53507833765737,2831.146002224829,1956.058075391413,875.087926833416,ambient,0,summer,june,11.01,0,3.17,5
5_5,5,20.5,10.76510688,0.371055303,0.013142378,41.5312706126894,18.0565607735669,59.5878313862563,20.5C,160.5901624487935,111.92744121134255,48.66272123745096,4534.022030583529,3160.1031877708433,1373.9188428126859,ambient,0,summer,june,11.01,0,3.17,5
5_6,6,14.5,0.79426534,0.112473052,0.019754571,27.706438535172,8.99104334053184,36.69748187570384,14.5C,326.2779948009577,246.3384610135057,79.93953378745195,1857.6704032552186,1402.5330408426487,455.13736241256976,ambient,0,summer,june,11.01,0,3.17,5
5_7,7,20.5,1.013265147,0.119288319,0.016570855,37.5451047367473,14.1051244955833,51.6502292323306,20.5C,432.9864790225655,314.74250833182833,118.24397069073713,3116.9320612805195,2265.73129369289,851.2007675876291,ambient,0,summer,june,11.01,0,3.17,5
5_8,8,23.5,1.109736755,0.223857945,0.015438185,26.8967618515143,14.0014608067751,40.8982226582894,23.5C,182.69721299500625,120.15102636412703,62.54618663087924,2649.1600313307167,1742.223056111473,906.9369752192437,ambient,0,summer,june,11.01,0,3.17,5
5_9,9,17.5,0.85265097,0.110032387,0.016898529,NA,NA,NA,17.5C,NA,NA,NA,NA,NA,NA,ambient,0,summer,june,11.01,0,3.17,5
5_10,10,23.5,3.006942798,0.147318746,0.018959487,23.1860138123816,12.6204254230469,35.8064392354285,23.5C,243.05419512210958,157.38671718249353,85.66747793961605,1888.5763752694627,1222.92411247106,665.6522627984027,ambient,0,summer,june,11.01,0,3.17,5
5_11,11,20.5,0.844291933,0.120613133,0.014294454,28.6724493834574,11.227813050871,39.9002624343284,20.5C,330.8119227309052,237.72244920839094,93.08947352251433,2791.310702341509,2005.8443214030701,785.4663809384394,ambient,0,summer,june,11.01,0,3.17,5
5_12,12,14.5,1.14107428,0.123448485,0.015978039,26.7032219987276,7.4621499392961,34.165371938023696,14.5C,276.7581306325768,216.31064973156697,60.44748090100984,2138.270656244092,1671.2452634974543,467.02539274663803,ambient,0,summer,june,11.01,0,3.17,5
5_13,13,17.5,0.929871213,0.191106826,0.016964465,27.6164340102351,10.9959810120491,38.612415022284196,17.5C,202.04623681146896,144.5078367333415,57.5384000781275,2276.07619941355,1627.898905755949,648.1772936576012,ambient,0,summer,june,11.01,0,3.17,5
5_14,14,20.5,1.332304326,0.225131336,0.017919787,29.6447952073686,14.5228205854157,44.1676157927843,20.5C,196.18599781588955,131.67778299582693,64.50821482006263,2464.739999018085,1654.3051101761757,810.4348888419098,ambient,0,summer,june,11.01,0,3.17,5
5_15,15,23.5,0.888320829,0.154117327,0.012737094,24.9287061468386,13.0465953006989,37.975301447537504,23.5C,246.40513942690885,161.75148266644024,84.6536567604686,2981.47296765946,1957.1737593236417,1024.2992083358183,ambient,0,summer,june,11.01,0,3.17,5
5_16,16,14.5,1.091914793,0.110335198,0.013343903,19.2713750658455,7.43268028068245,26.70405534652795,14.5C,242.0266227874803,174.66207896636485,67.36454382111546,2001.217735660095,1444.2082699376263,557.0094657224689,ambient,0,summer,june,11.01,0,3.17,5
5_1,1,23.5,0.698179263,0.075710679,0.017300132,19.647267652784368,13.290235699249953,32.93750335203432,23.5C,435.0443528849387,259.50457600286967,175.53977688206908,1903.887401092334,1135.671545904064,768.2158551882699,enriched,1,summer,june,374.8,395.58,315.47,5
