,Edits made by NTF on 09/28/21:,"removed dashes, slashes, colons, double underscores, and parentheses from column headers and individual cells so that data could be properly imported into R. I then went into data and accidentally replaced all the negative signs with underscores while i was find/replacing these characters in the column headers, so I went back through the data to change all the underscores back to negative signs. I also shifted over column headers so that they correspond with the correct columns of data and removed sample descriptions and code descriptions from the bottom of the spreadsheet. Added in total nutrient concentration data to dissolved nutrient columns for bulk samples in experiments conducted on 6/13 and 8/8.",,,,,,,,,,,,,,,,,,,,,,,
Client Summary Report for Periphyton,Samples Collected between 2_28 and 8_9,,,,,,,,,,,,,,,,,,,Samples Collected between 2/28 and 8/9,,,,,
eventID,date,site_treatment,chamber,sample_type,item,TNO3_N,TNO3_N_code,TNO3_N_py,TNO3_N_py_code,NO3_N,NO3_N_code,NO3_N_py,NO3_N_py_code,TNH4_N,TNH4_N_code,NH4_N,NH4_N_code,TRP,TRP_code,SRP,SRP_code,TP,TP_code,DP,DP_code
PERI_2021001, 3/1/21  10:00 ,TPI_SB,T_DI_3,SRCBLN,2.00,0.86,H,-0.15,H,,,,,0.67,H,,,0.57,H,,,0.78,H,,
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_1,FIELD,1.00,,,,,1.18,H,0.28,H,,,1.1,H,,,1.93,G,,,6.48,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_2,FIELD,2.00,,,,,1.02,H,0.28,H,,,0.24,H,,,1.48,G,,,5.22,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_3,FIELD,3.00,,,,,1.34,H,0.49,H,,,0.89,H,,,3.74,G,,,8.38,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_4,FIELD,5.00,,,,,0.86,H,0.28,H,,,0.45,H,,,1.48,G,,,5.53,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_5,FIELD,7.00,,,,,1.34,H,0.92,H,,,0.67,H,,,1.7,G,,,5.53,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_6,FIELD,9.00,,,,,0.86,H,-0.15,H,,,0.45,H,,,0.8,H,,,6.8,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_7,FIELD,10.00,,,,,1.34,H,0.07,H,,,0.45,H,,,1.48,G,,,6.17,G
PERI_2021002, 3/1/21  10:00 ,TPI_TC_A,F_8,FIELD,15.00,,,,,1.18,H,0.28,H,,,0.67,H,,,0.8,H,,,5.22,G
PERI_2021003, 3/1/21  10:00 ,TPI_FB,F_DI_1,FLDBLN,1.00,,,,,1.02,H,0.07,H,,,0.67,H,,,0.8,H,,,1.1,H
PERI_2021006, 3/1/21  10:01 ,TPI_TC_NA,F_GFF_1,FIELD,0.50,,,,,2.27,G,1.41,H,,,0.39,H,,,8.95,G,,,9.69,L
PERI_2021007, 3/15/21  10:00 ,TPI_TC_NA,F_0.45um_1,FIELD,0.50,,,,,1.96,H,0.79,H,,,0.6,H,,,2.77,G,,,2.69,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_1,FIELD,1.00,,,,,372.43,L,386.48,G,,,290.87,G,,,542.7,G,,,548.17,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_2,FIELD,2.00,,,,,408.92,L,468.1,G,,,315.96,G,,,574.77,G,,,568.54,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_3,FIELD,3.00,,,,,381.02,L,430.45,G,,,285.34,G,,,530.78,G,,,526.52,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_4,FIELD,4.00,,,,,313.56,L,337.13,G,,,166.24,G,,,379.83,G,,,377.52,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_5,FIELD,5.00,,,,,387.46,L,442.36,G,,,347.79,G,,,611.43,G,,,616.93,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_6,FIELD,6.00,,,,,372.13,L,411.37,G,,,274.7,G,,,530.78,G,,,531.61,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_7,FIELD,7.00,,,,,382.86,L,415.52,G,,,337.58,G,,,596.76,G,,,595.28,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_8,FIELD,8.00,,,,,411.07,L,447.45,G,,,376.79,G,,,644.41,G,,,639.86,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_9,FIELD,9.00,,,,,420.27,L,472.93,G,,,379.26,G,,,647.16,G,,,641.13,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_10,FIELD,10.00,,,,,362.62,L,404.56,G,,,247.05,G,,,467.55,G,,,466.66,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_11,FIELD,11.00,,,,,365.69,L,394.36,G,,,278.1,G,,,494.13,G,,,494.68,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_12,FIELD,12.00,,,,,385.93,L,394.36,G,,,262.79,G,,,494.13,G,,,495.95,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_13,FIELD,13.00,,,,,385.31,L,408.05,G,,,231.32,G,,,480.38,G,,,476.85,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_14,FIELD,14.00,,,,,392.67,L,428.37,G,,,286.61,G,,,537.2,G,,,534.16,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_15,FIELD,15.00,,,,,377.95,L,419.66,G,,,383.59,G,,,639.83,G,,,636.04,L
PERI_2021008, 3/15/21  10:00 ,TPI_TC_E,F_16,FIELD,16.00,,,,,262.04,L,281.96,G,,,41.61,G,,,196.81,G,,,196.69,L
PERI_2021009, 3/15/21  10:00 ,TPI_TC_Bulk,F_1,FIELD,0.00,,,,,515.49,L,534.89,G,,,571.52,G,,,823.85,G,,,822.82,L
PERI_2021004, 3/15/21  10:00 ,TPI_SB,T_DI_3,SRCBLN,2.00,1.02,H,-0.04,H,,,,,0.81,H,,,0.26,H,,,-0.81,H,,
PERI_2021005, 3/15/21  10:00 ,TPI_FB,F_DI_1,FLDBLN,1.00,,,,,1.18,H,-0.25,H,,,0.6,H,,,0.26,H,,,-0.18,L
PERI_2021010, 4/7/21  10:00 ,TPI_SB,T_DI_3,SRCBLN,2.00,0.38,L,0.4,H,,,,,0.15,H,,,0.25,H,,,0.65,L,,
PERI_2021011, 4/7/21  10:00 ,TPI_FB,F_DI_1,FLDBLN,1.00,,,,,0.84,L,1.4,H,,,0.79,H,,,2.08,G,,,2.4,E
PERI_2021012, 4/7/21  10:00 ,TPI_PNLD_0.5m,F_1,FIELD,0.50,,,,,6.06,L,7.03,G,,,1.22,H,,,2.53,G,,,8.38,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_1,FIELD,1.00,,,,,1.15,L,1.4,H,,,0.36,H,,,2.53,G,,,8.07,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_2,FIELD,2.00,,,,,1.3,L,1.6,H,,,0.58,H,,,2.99,G,,,7.76,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_3,FIELD,3.00,,,,,0.84,L,0.8,H,,,8.75,G,,,1.39,G,,,8.69,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_4,FIELD,4.00,,,,,1.3,L,1.4,H,,,1.01,H,,,3.45,G,,,9.62,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_5,FIELD,5.00,,,,,0.84,L,1,H,,,0.58,H,,,2.53,G,,,9.62,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_6,FIELD,6.00,,,,,1.92,L,2.81,G,,,1.66,H,,,6.19,G,,,11.17,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_7,FIELD,7.00,,,,,1,L,1.2,H,,,0.79,H,,,2.76,G,,,8.07,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_8,FIELD,8.00,,,,,2.07,L,3.01,G,,,1.44,H,,,3.22,G,,,9.62,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_9,FIELD,9.00,,,,,1.92,L,2.41,G,,,1.87,H,,,5.04,G,,,9.31,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_10,FIELD,10.00,,,,,3.76,L,5.42,G,,,5.31,G,,,10.07,G,,,15.81,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_11,FIELD,11.00,,,,,1.76,L,3.01,G,,,2.52,H,,,5.96,G,,,16.42,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_12,FIELD,12.00,,,,,1.61,L,2.21,G,,,1.87,H,,,7.78,G,,,13.95,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_13,FIELD,13.00,,,,,1.15,L,1.4,H,,,1.87,H,,,2.08,G,,,7.45,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_14,FIELD,14.00,,,,,1.3,L,1.8,H,,,6.39,G,,,5.73,G,,,11.48,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_15,FIELD,15.00,,,,,0.69,L,1,H,,,1.87,H,,,2.3,G,,,8.38,L
PERI_2021013, 4/7/21  10:00 ,TPI_PNLD_A,F_16,FIELD,16.00,,,,,2.99,L,3.61,G,,,4.67,G,,,2.08,G,,,7.15,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_1,FIELD,1.00,,,,,,F,5.45,L,,,0.29,H,,,24.02,L,,,30.47,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_2,FIELD,1.00,,,,,,F,0.38,L,,,9.17,G,,,14.42,L,,,23.61,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_3,FIELD,1.00,,,,,,F,0.38,L,,,0.29,H,,,17.17,L,,,25.79,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_4,FIELD,1.00,,,,,,F,0.6,L,,,0.71,H,,,5.53,L,,,14.87,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_5,FIELD,1.00,,,,,,F,0.6,L,,,0.29,H,,,24.48,L,,,30.78,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_6,FIELD,1.00,,,,,,F,0.82,L,,,0.71,H,,,15.34,L,,,23.3,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_7,FIELD,1.00,,,,,,F,0.6,L,,,-0.11,L,,,10.31,L,,,16.12,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_8,FIELD,1.00,,,,,,F,1.48,L,,,5.57,G,,,13.51,L,,,23.92,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_9,FIELD,1.00,,,,,,F,0.6,L,,,0.08,H,,,9.85,L,,,17.06,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_10,FIELD,1.00,,,,,,F,1.04,L,,,0.08,H,,,8.48,L,,,24.54,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_11,FIELD,1.00,,,,,,F,0.82,L,,,0.71,H,,,5.53,L,,,16.12,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_12,FIELD,1.00,,,,,,F,1.26,L,,,5.66,L,,,21.74,L,,,36.4,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_13,FIELD,1.00,,,,,,F,1.92,L,,,2.44,L,,,4.16,L,,,12.07,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_14,FIELD,1.00,,,,,,F,1.04,L,,,1.79,L,,,2.55,L,,,11.13,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_15,FIELD,1.00,,,,,,F,1.04,L,,,1.79,L,,,15.8,L,,,27.04,L
PERI_2021014, 4/21/21  10:00 ,TPI_PNLD_E,F_16,FIELD,1.00,,,,,,F,0.38,L,,,0.29,H,,,19,L,,,29.85,L
PERI_2021015, 4/21/21  10:00 ,TPI_PNLD_bulk,F_bulk_1,FIELD,1.00,,,,,,F,45.19,L,,,45.31,G,,,67.91,L,,,76.01,L
PERI_2021016, 4/21/21  10:00 ,TPI_PNLD_0.5m,F_0.5m_1,FIELD,1.00,,,,,,F,1.7,L,,,0.5,H,,,2.87,L,,,12.38,L
PERI_2021017, 4/21/21  10:00 ,FB,F_DI_1,FLDBLN,1.00,,,,,,F,0.38,L,,,0.29,H,,,0.81,L,,,1.15,L
PERI_2021018, 6/13/21  10:00 ,TPI_PNLD_E,F_1,REF,1.00,,,,,,,368.96,L,,,195.22,L,,,113.31,L,,,120.12,L
PERI_2021018, 6/13/21  10:00 ,TPI_PNLD_E,F_2,REF,2.00,,,,,,,364.99,L,,,203.72,L,,,144.22,L,,,153.99,L
PERI_2021018, 6/13/21  10:00 ,TPI_PNLD_E,F_3,REF,3.00,,,,,,,229.14,L,,,37.59,L,,,58.81,L,,,69.95,L
PERI_2021018, 6/13/21  10:00 ,TPI_PNLD_E,F_4,REF,4.00,,,,,,,349.1,L,,,106.42,L,,,64.99,L,,,74.97,L
